('2022-04-07 11:46:11', 28.258492666666665, 83.96903483333332 , 76.6, 51.7, 30.4, 55.8 ),
('2022-04-07 11:46:12', 28.258492833333335, 83.96903449999999 , 77.9, 51.5, 30.3, 55.6 ),
('2022-04-07 11:46:13', 28.258492833333335, 83.96903433333334 , 78.4, 51.7, 30.3, 55.6 ),
('2022-04-07 11:46:14', 28.258492666666665, 83.96903400000001 , 77.9, 51.5, 30.3, 55.6 ),
('2022-04-07 11:46:15', 28.258492500000003, 83.96903366666666 , 77.7, 51.4, 30.3, 55.6 ),
('2022-04-07 11:46:16', 28.258492, 83.96903316666666 , 76.9, 51.3, 30.3, 55.6 ),
('2022-04-07 11:46:17', 28.258491666666668, 83.96903283333334 , 78.6, 51.4, 30.3, 55.6 ),
('2022-04-07 11:46:18', 28.258491333333335, 83.96903249999998 , 79.3, 51.5, 30.4, 55.6 ),
('2022-04-07 11:46:19', 28.258490833333333, 83.969032 , 77.7, 51.5, 30.4, 55.6 ),
('2022-04-07 11:46:20', 28.25849033333333, 83.96903150000001 , 79.2, 51.7, 30.4, 55.6 ),
('2022-04-07 11:46:21', 28.25849, 83.969031 , 79.0, 51.8, 30.3, 55.3 ),
('2022-04-07 11:46:22', 28.258489666666666, 83.96903066666667 , 80.6, 51.9, 30.3, 55.3 ),
('2022-04-07 11:46:23', 28.258489333333333, 83.96903016666666 , 80.8, 52.0, 30.3, 55.3 ),
('2022-04-07 11:46:25', 28.258489166666664, 83.96902966666667 , 80.1, 51.8, 30.3, 55.3 ),
('2022-04-07 11:46:26', 28.258489166666664, 83.96902933333334 , 78.6, 52.0, 30.2, 55.5 ),
('2022-04-07 11:46:27', 28.258489, 83.96902899999999 , 79.2, 52.3, 30.2, 55.5 ),
('2022-04-07 11:46:28', 28.25848866666667, 83.9690285 , 77.9, 52.2, 30.2, 55.5 ),
('2022-04-07 11:46:29', 28.258488333333336, 83.96902816666667 , 78.1, 52.4, 30.2, 55.6 ),
('2022-04-07 11:46:30', 28.258488333333336, 83.96902783333334 , 76.9, 52.4, 30.2, 55.6 ),
('2022-04-07 11:46:31', 28.258488166666666, 83.9690275 , 77.6, 52.5, 30.0, 55.9 ),
('2022-04-07 11:46:32', 28.258488000000003, 83.96902716666666 , 77.6, 52.7, 30.0, 55.9 ),
('2022-04-07 11:46:33', 28.25848733333333, 83.96902666666668 , 77.7, 52.7, 30.0, 55.9 ),
('2022-04-07 11:46:34', 28.258487, 83.96902616666667 , 76.4, 52.6, 30.1, 56.1 ),
('2022-04-07 11:46:35', 28.258486500000004, 83.96902616666667 , 75.3, 52.8, 30.1, 56.1 ),
('2022-04-07 11:46:36', 28.258486333333334, 83.969026 , 76.1, 52.9, 30.1, 56.1 ),
('2022-04-07 11:46:37', 28.25848583333333, 83.96902583333333 , 77.7, 52.8, 30.1, 56.1 ),
('2022-04-07 11:46:38', 28.258485333333336, 83.96902583333333 , 79.2, 53.2, 30.1, 56.1 ),
('2022-04-07 11:46:39', 28.258485166666667, 83.96902583333333 , 79.1, 53.0, 30.1, 56.1 ),
('2022-04-07 11:46:40', 28.258484666666664, 83.96902583333333 , 78.8, 52.8, 30.1, 56.2 ),
('2022-04-07 11:46:41', 28.25848433333333, 83.96902583333333 , 77.2, 52.9, 30.1, 56.2 ),
('2022-04-07 11:46:42', 28.258484, 83.96902583333333 , 76.9, 52.8, 30.0, 56.4 ),
('2022-04-07 11:46:43', 28.258483333333334, 83.96902583333333 , 77.4, 52.7, 30.0, 56.4 ),
('2022-04-07 11:46:45', 28.258482166666667, 83.96902566666668 , 82.8, 53.0, 30.0, 56.4 ),
('2022-04-07 11:46:46', 28.258481833333335, 83.96902550000001 , 83.2, 52.8, 30.1, 57.0 ),
('2022-04-07 11:46:47', 28.258481666666665, 83.96902533333332 , 83.1, 52.5, 30.1, 57.0 ),
('2022-04-07 11:46:48', 28.258481500000002, 83.96902533333332 , 82.4, 52.4, 30.1, 57.0 ),
('2022-04-07 11:46:49', 28.258481500000002, 83.96902516666665 , 81.7, 52.6, 30.1, 56.9 ),
('2022-04-07 11:46:50', 28.25848116666667, 83.969025 , 81.5, 52.7, 30.1, 56.9 ),
('2022-04-07 11:46:51', 28.258480833333337, 83.969025 , 82.6, 52.6, 30.1, 56.9 ),
('2022-04-07 11:46:52', 28.258480000000002, 83.96902483333334 , 81.5, 52.5, 30.1, 56.7 ),
('2022-04-07 11:46:53', 28.258479333333337, 83.96902466666667 , 81.6, 52.4, 30.1, 56.7 ),
('2022-04-07 11:46:54', 28.258479000000005, 83.96902466666667 , 82.6, 52.9, 30.1, 56.7 ),
('2022-04-07 11:46:55', 28.258478666666665, 83.96902433333335 , 83.7, 53.0, 30.1, 56.5 ),
('2022-04-07 11:46:56', 28.258478500000002, 83.96902416666666 , 83.1, 52.9, 30.1, 56.5 ),
('2022-04-07 11:46:57', 28.258478500000002, 83.96902399999999 , 83.3, 52.9, 30.2, 56.0 ),
('2022-04-07 11:46:58', 28.258478500000002, 83.96902366666667 , 83.2, 53.2, 30.2, 56.0 ),
('2022-04-07 11:47:00', 28.258477833333338, 83.96902316666667 , 85.4, 53.6, 30.2, 56.0 ),
('2022-04-07 11:47:01', 28.258477333333335, 83.96902299999998 , 86.2, 53.5, 30.1, 55.7 ),
('2022-04-07 11:47:02', 28.258477166666662, 83.96902266666666 , 86.8, 53.7, 30.1, 55.7 ),
('2022-04-07 11:47:03', 28.258477000000003, 83.9690225 , 87.0, 53.9, 30.1, 55.4 ),
('2022-04-07 11:47:04', 28.25847666666667, 83.96902233333334 , 88.1, 54.2, 30.1, 55.4 ),
('2022-04-07 11:47:05', 28.258476166666664, 83.96902233333334 , 87.7, 54.0, 30.0, 55.3 ),
('2022-04-07 11:47:06', 28.258475833333332, 83.96902216666668 , 86.9, 53.8, 30.0, 55.3 ),
('2022-04-07 11:47:07', 28.258475166666667, 83.96902216666668 , 86.4, 53.4, 30.1, 55.3 ),
('2022-04-07 11:47:08', 28.258474833333334, 83.96902216666668 , 85.6, 53.2, 30.1, 55.3 ),
('2022-04-07 11:47:09', 28.258474833333334, 83.96902216666668 , 86.6, 53.3, 30.1, 55.3 ),
('2022-04-07 11:47:10', 28.258474666666665, 83.96902216666668 , 87.6, 53.6, 30.1, 55.3 ),
('2022-04-07 11:47:11', 28.258474333333332, 83.96902216666668 , 87.0, 53.3, 30.2, 55.3 ),
('2022-04-07 11:47:12', 28.258474500000002, 83.96902233333334 , 87.6, 53.7, 30.2, 55.3 ),
('2022-04-07 11:47:13', 28.258474500000002, 83.96902233333334 , 87.0, 53.5, 30.1, 55.5 ),
('2022-04-07 11:47:14', 28.258474166666662, 83.96902233333334 , 82.7, 53.4, 30.1, 55.5 ),
('2022-04-07 11:47:15', 28.258473666666667, 83.9690225 , 83.1, 53.1, 30.0, 55.5 ),
('2022-04-07 11:47:16', 28.258473499999997, 83.9690225 , 83.0, 53.4, 30.0, 55.5 ),
('2022-04-07 11:47:17', 28.258473166666665, 83.9690225 , 81.8, 53.7, 30.1, 55.5 ),
('2022-04-07 11:47:18', 28.2584725, 83.9690225 , 81.3, 53.4, 30.1, 55.5 ),
('2022-04-07 11:47:19', 28.258471999999998, 83.96902233333334 , 81.7, 53.1, 30.1, 55.5 ),
('2022-04-07 11:47:20', 28.258471666666665, 83.96902233333334 , 81.6, 53.0, 30.1, 55.5 ),
('2022-04-07 11:47:21', 28.258471166666663, 83.9690225 , 81.2, 53.2, 30.1, 55.7 ),
('2022-04-07 11:47:22', 28.25847083333333, 83.96902266666666 , 80.4, 53.2, 30.1, 55.7 ),
('2022-04-07 11:47:23', 28.258470333333335, 83.96902266666666 , 80.7, 53.2, 30.2, 55.8 ),
('2022-04-07 11:47:24', 28.258469833333333, 83.96902266666666 , 80.0, 52.9, 30.2, 55.8 ),
('2022-04-07 11:47:25', 28.258469833333333, 83.96902283333333 , 79.2, 52.8, 30.2, 55.6 ),
('2022-04-07 11:47:26', 28.258469666666663, 83.96902299999998 , 80.2, 52.7, 30.2, 55.6 ),
('2022-04-07 11:47:27', 28.258469166666668, 83.96902299999998 , 80.1, 52.7, 30.1, 55.4 ),
('2022-04-07 11:47:28', 28.258468666666666, 83.96902316666667 , 80.0, 52.7, 30.1, 55.4 ),
('2022-04-07 11:47:29', 28.258468, 83.96902333333334 , 79.7, 52.4, 30.2, 55.5 ),
('2022-04-07 11:47:30', 28.2584675, 83.96902333333334 , 78.7, 52.0, 30.2, 55.5 ),
('2022-04-07 11:47:31', 28.258467333333336, 83.9690235 , 77.3, 52.0, 30.2, 55.6 ),
('2022-04-07 11:47:32', 28.258467166666666, 83.96902366666667 , 76.7, 51.7, 30.2, 55.6 ),
('2022-04-07 11:47:33', 28.258467000000003, 83.96902383333332 , 76.7, 51.3, 30.2, 55.7 ),
('2022-04-07 11:47:34', 28.258466833333333, 83.96902399999999 , 75.6, 51.2, 30.2, 55.7 ),
('2022-04-07 11:47:35', 28.258466833333333, 83.96902416666666 , 75.1, 51.2, 30.2, 55.8 ),
('2022-04-07 11:47:36', 28.258467000000003, 83.96902433333335 , 76.8, 51.0, 30.2, 55.8 ),
('2022-04-07 11:47:37', 28.258467166666666, 83.9690245 , 76.9, 51.0, 30.3, 55.9 ),
('2022-04-07 11:47:38', 28.258467333333336, 83.9690245 , 77.3, 50.9, 30.3, 55.9 ),
('2022-04-07 11:47:39', 28.258467333333336, 83.9690245 , 75.6, 51.0, 30.3, 56.1 ),
('2022-04-07 11:47:40', 28.258467000000003, 83.96902466666667 , 74.9, 50.6, 30.3, 56.1 ),
('2022-04-07 11:47:41', 28.258466833333333, 83.96902483333334 , 76.1, 50.8, 30.3, 56.2 ),
('2022-04-07 11:47:42', 28.258466833333333, 83.969025 , 76.5, 50.4, 30.3, 56.2 ),
('2022-04-07 11:47:43', 28.258467000000003, 83.96902516666665 , 75.6, 50.3, 30.3, 56.1 ),
('2022-04-07 11:47:44', 28.258467333333336, 83.96902533333332 , 75.6, 50.4, 30.3, 56.1 ),
('2022-04-07 11:47:45', 28.258467333333336, 83.96902550000001 , 75.9, 50.3, 30.4, 55.7 ),
('2022-04-07 11:47:46', 28.258467166666666, 83.96902583333333 , 75.5, 50.1, 30.4, 55.7 ),
('2022-04-07 11:47:47', 28.258467000000003, 83.96902583333333 , 75.4, 50.0, 30.4, 55.7 ),
('2022-04-07 11:47:48', 28.258467166666666, 83.969026 , 77.8, 50.1, 30.4, 55.7 ),
('2022-04-07 11:47:49', 28.258467000000003, 83.96902616666667 , 77.4, 50.2, 30.5, 55.7 ),
('2022-04-07 11:47:50', 28.258467000000003, 83.96902633333333 , 76.3, 49.9, 30.5, 55.7 ),
('2022-04-07 11:47:51', 28.258467000000003, 83.96902649999998 , 76.7, 49.9, 30.5, 55.5 ),
('2022-04-07 11:47:52', 28.2584665, 83.96902666666668 , 78.4, 50.0, 30.5, 55.5 ),
('2022-04-07 11:47:53', 28.25846616666667, 83.96902683333334 , 78.5, 50.0, 30.5, 55.3 ),
('2022-04-07 11:47:54', 28.258465333333334, 83.96902683333334 , 78.4, 50.1, 30.5, 55.3 ),
('2022-04-07 11:47:55', 28.258465, 83.96902683333334 , 79.1, 50.1, 30.5, 55.2 ),
('2022-04-07 11:47:56', 28.258464166666666, 83.96902683333334 , 77.7, 49.9, 30.5, 55.2 ),
('2022-04-07 11:47:57', 28.258463666666664, 83.96902666666668 , 76.6, 49.5, 30.5, 55.1 ),
('2022-04-07 11:47:58', 28.258463, 83.96902666666668 , 77.0, 49.3, 30.5, 55.1 ),
('2022-04-07 11:47:59', 28.258462333333334, 83.96902683333334 , 76.9, 49.3, 30.6, 55.1 ),
('2022-04-07 11:48:00', 28.25846183333333, 83.96902683333334 , 75.7, 49.2, 30.6, 55.1 ),
('2022-04-07 11:48:01', 28.258461333333337, 83.96902683333334 , 76.2, 49.5, 30.6, 55.1 ),
('2022-04-07 11:48:02', 28.2584605, 83.96902700000001 , 75.6, 49.4, 30.6, 55.1 ),
('2022-04-07 11:48:03', 28.258459833333337, 83.96902700000001 , 75.8, 49.6, 30.6, 55.0 ),
('2022-04-07 11:48:04', 28.258458833333332, 83.96902716666666 , 77.3, 49.6, 30.6, 55.0 ),
('2022-04-07 11:48:06', 28.25845716666667, 83.96902733333333 , 76.8, 49.9, 30.6, 55.0 ),
('2022-04-07 11:48:08', 28.258455833333333, 83.96902766666666 , 77.3, 50.7, 30.6, 55.0 ),
('2022-04-07 11:48:09', 28.258455166666668, 83.96902783333334 , 77.7, 50.6, 30.6, 54.5 ),
('2022-04-07 11:48:10', 28.258454833333335, 83.96902800000001 , 78.4, 50.7, 30.6, 54.5 ),
('2022-04-07 11:48:11', 28.258454500000003, 83.96902816666667 , 78.2, 50.8, 30.6, 54.7 ),
('2022-04-07 11:48:12', 28.25845433333333, 83.96902833333334 , 76.7, 50.6, 30.6, 54.7 ),
('2022-04-07 11:48:13', 28.25845416666667, 83.96902833333334 , 77.1, 50.6, 30.7, 55.0 ),
('2022-04-07 11:48:14', 28.258453833333338, 83.96902866666666 , 77.5, 50.7, 30.7, 55.0 ),
('2022-04-07 11:48:15', 28.258453666666664, 83.96902883333333 , 77.1, 50.8, 30.7, 55.1 ),
('2022-04-07 11:48:16', 28.258453333333332, 83.96902916666667 , 77.4, 50.8, 30.7, 55.1 ),
('2022-04-07 11:48:17', 28.258453166666662, 83.96902933333334 , 77.1, 50.8, 30.7, 55.2 ),
('2022-04-07 11:48:18', 28.258453, 83.9690295 , 75.2, 50.9, 30.7, 55.2 ),
('2022-04-07 11:48:19', 28.25845283333333, 83.96902966666667 , 76.0, 51.1, 30.7, 55.3 ),
('2022-04-07 11:48:20', 28.258453, 83.96902983333332 , 75.6, 51.1, 30.7, 55.3 ),
('2022-04-07 11:48:21', 28.25845283333333, 83.96902999999999 , 75.2, 50.6, 30.8, 55.2 ),
('2022-04-07 11:48:22', 28.25845283333333, 83.96903016666666 , 73.6, 50.5, 30.8, 55.2 ),
('2022-04-07 11:48:23', 28.25845283333333, 83.96903033333335 , 72.9, 50.6, 30.8, 55.1 ),
('2022-04-07 11:48:24', 28.258452666666667, 83.9690305 , 73.7, 50.3, 30.8, 55.1 ),
('2022-04-07 11:48:25', 28.25845283333333, 83.96903066666667 , 73.6, 50.7, 30.8, 55.2 ),
('2022-04-07 11:48:26', 28.25845283333333, 83.96903083333333 , 74.0, 50.8, 30.8, 55.2 ),
('2022-04-07 11:48:27', 28.258452666666667, 83.969031 , 74.4, 51.0, 30.9, 55.1 ),
('2022-04-07 11:48:28', 28.258452499999997, 83.969031 , 74.8, 51.1, 30.9, 55.1 ),
('2022-04-07 11:48:29', 28.258452499999997, 83.96903116666665 , 77.3, 51.3, 31.0, 55.2 ),
('2022-04-07 11:48:30', 28.258452499999997, 83.96903133333332 , 77.6, 51.4, 31.0, 55.2 ),
('2022-04-07 11:48:31', 28.258452333333334, 83.96903150000001 , 77.2, 51.3, 31.0, 55.7 ),
('2022-04-07 11:48:32', 28.258452499999997, 83.96903166666668 , 76.9, 51.1, 31.0, 55.7 ),
('2022-04-07 11:48:33', 28.258452499999997, 83.96903183333333 , 76.8, 51.3, 31.1, 56.2 ),
('2022-04-07 11:48:34', 28.258452666666667, 83.969032 , 75.4, 51.0, 31.1, 56.2 ),
('2022-04-07 11:48:35', 28.25845283333333, 83.969032 , 74.6, 50.8, 31.2, 56.5 ),
('2022-04-07 11:48:36', 28.258453166666662, 83.969032 , 73.9, 50.5, 31.2, 56.5 ),
('2022-04-07 11:48:37', 28.258453500000005, 83.96903216666666 , 73.0, 50.4, 31.2, 56.2 ),
('2022-04-07 11:48:38', 28.258453833333338, 83.96903216666666 , 72.9, 49.9, 31.2, 56.2 ),
('2022-04-07 11:48:39', 28.258454500000003, 83.96903216666666 , 73.1, 50.0, 31.2, 54.9 ),
('2022-04-07 11:48:40', 28.258455000000005, 83.96903233333333 , 71.9, 50.0, 31.2, 54.9 ),
('2022-04-07 11:48:41', 28.258455333333337, 83.96903233333333 , 70.4, 49.5, 31.3, 54.1 ),
('2022-04-07 11:48:42', 28.258455333333337, 83.96903233333333 , 69.7, 49.5, 31.3, 54.1 ),
('2022-04-07 11:48:43', 28.258455000000005, 83.96903216666666 , 70.0, 49.6, 31.4, 53.8 ),
('2022-04-07 11:48:44', 28.258454833333335, 83.969032 , 70.0, 49.6, 31.4, 53.8 ),
('2022-04-07 11:48:45', 28.258454666666662, 83.969032 , 70.3, 49.7, 31.4, 53.9 ),
('2022-04-07 11:48:46', 28.25845433333333, 83.96903183333333 , 74.6, 49.5, 31.4, 53.9 ),
('2022-04-07 11:48:47', 28.258453999999997, 83.96903166666668 , 76.2, 49.4, 31.5, 54.1 ),
('2022-04-07 11:48:48', 28.258453833333338, 83.96903133333332 , 78.7, 49.6, 31.5, 54.1 ),
('2022-04-07 11:48:49', 28.258453833333338, 83.96903116666665 , 78.2, 49.3, 31.5, 53.9 ),
('2022-04-07 11:48:50', 28.258453833333338, 83.96903083333333 , 79.8, 49.3, 31.5, 53.9 ),
('2022-04-07 11:48:52', 28.258453833333338, 83.96903033333335 , 79.1, 49.4, 31.5, 53.9 ),
('2022-04-07 11:48:53', 28.258453833333338, 83.96903033333335 , 79.6, 49.2, 31.6, 53.9 ),
('2022-04-07 11:48:54', 28.258453833333338, 83.96903016666666 , 80.0, 49.2, 31.6, 53.9 ),
('2022-04-07 11:48:55', 28.258453833333338, 83.96902999999999 , 79.9, 49.0, 31.7, 53.9 ),
('2022-04-07 11:48:56', 28.258453666666664, 83.96902966666667 , 79.4, 48.9, 31.7, 53.9 ),
('2022-04-07 11:48:57', 28.258453833333338, 83.96902966666667 , 79.0, 48.6, 31.7, 54.2 ),
('2022-04-07 11:48:58', 28.25845416666667, 83.9690295 , 78.8, 48.7, 31.7, 54.2 ),
('2022-04-07 11:49:00', 28.258453999999997, 83.96902883333333 , 77.0, 48.6, 31.7, 54.2 ),
('2022-04-07 11:49:01', 28.258453999999997, 83.9690285 , 78.3, 48.4, 31.8, 54.4 ),
('2022-04-07 11:49:02', 28.25845416666667, 83.96902833333334 , 78.8, 48.5, 31.8, 54.4 ),
('2022-04-07 11:49:03', 28.25845433333333, 83.96902816666667 , 78.8, 48.5, 31.8, 54.5 ),
('2022-04-07 11:49:04', 28.258454500000003, 83.96902783333334 , 79.1, 48.8, 31.8, 54.5 ),
('2022-04-07 11:49:05', 28.258454833333335, 83.96902766666666 , 80.1, 49.1, 31.8, 54.5 ),
('2022-04-07 11:49:06', 28.258455166666668, 83.96902733333333 , 81.6, 49.4, 31.8, 54.5 ),
('2022-04-07 11:49:08', 28.25845566666667, 83.96902683333334 , 81.1, 49.3, 31.8, 54.5 ),
('2022-04-07 11:49:09', 28.25845566666667, 83.96902666666668 , 80.9, 49.5, 31.9, 54.3 ),
('2022-04-07 11:49:10', 28.258455833333333, 83.96902649999998 , 81.0, 49.4, 31.9, 54.3 ),
('2022-04-07 11:49:11', 28.258456000000002, 83.96902616666667 , 82.0, 49.9, 32.0, 54.1 ),
('2022-04-07 11:49:12', 28.258456333333335, 83.96902616666667 , 81.9, 50.1, 32.0, 54.1 ),
('2022-04-07 11:49:13', 28.258456333333335, 83.969026 , 81.4, 50.2, 31.9, 53.8 ),
('2022-04-07 11:49:14', 28.258456500000005, 83.96902566666668 , 80.4, 50.1, 31.9, 53.8 ),
('2022-04-07 11:49:16', 28.258456166666665, 83.96902533333332 , 76.1, 50.5, 31.9, 53.8 ),
('2022-04-07 11:49:17', 28.258456000000002, 83.96902516666665 , 75.2, 50.6, 32.0, 53.7 ),
('2022-04-07 11:49:18', 28.258455833333333, 83.969025 , 72.9, 50.6, 32.0, 53.7 ),
('2022-04-07 11:49:20', 28.258455833333333, 83.96902483333334 , 72.5, 51.5, 32.0, 53.7 ),
('2022-04-07 11:49:21', 28.25845566666667, 83.96902466666667 , 72.9, 51.9, 31.9, 52.9 ),
('2022-04-07 11:49:22', 28.25845566666667, 83.96902466666667 , 74.0, 52.7, 31.9, 52.9 ),
('2022-04-07 11:49:23', 28.2584555, 83.9690245 , 73.2, 53.0, 31.8, 52.3 ),
('2022-04-07 11:49:24', 28.25845566666667, 83.96902433333335 , 71.9, 53.1, 31.8, 52.3 ),
('2022-04-07 11:49:25', 28.258455833333333, 83.96902433333335 , 72.7, 53.4, 31.7, 51.9 ),
('2022-04-07 11:49:26', 28.258456166666665, 83.96902416666666 , 76.3, 53.5, 31.7, 51.9 ),
('2022-04-07 11:49:28', 28.258456833333337, 83.96902416666666 , 76.4, 53.5, 31.7, 51.9 ),
('2022-04-07 11:49:29', 28.25845716666667, 83.96902416666666 , 77.9, 54.0, 31.5, 52.1 ),
('2022-04-07 11:49:30', 28.258457333333332, 83.96902416666666 , 78.8, 54.5, 31.5, 52.1 ),
('2022-04-07 11:49:32', 28.258458000000005, 83.96902416666666 , 81.7, 55.6, 31.5, 52.1 ),
('2022-04-07 11:49:33', 28.258458166666667, 83.96902399999999 , 81.4, 55.7, 31.2, 52.1 ),
('2022-04-07 11:49:34', 28.2584585, 83.96902399999999 , 82.1, 55.8, 31.2, 52.1 ),
('2022-04-07 11:49:35', 28.2584585, 83.96902416666666 , 82.0, 55.8, 31.1, 52.3 ),
('2022-04-07 11:49:36', 28.25845866666667, 83.96902433333335 , 81.4, 55.4, 31.1, 52.3 ),
('2022-04-07 11:49:37', 28.25845866666667, 83.96902433333335 , 81.5, 55.8, 31.1, 52.6 ),
('2022-04-07 11:49:38', 28.258458833333332, 83.9690245 , 82.2, 55.9, 31.1, 52.6 ),
('2022-04-07 11:49:39', 28.258459000000002, 83.9690245 , 81.9, 55.4, 31.1, 52.7 ),
('2022-04-07 11:49:40', 28.258459166666665, 83.96902466666667 , 82.1, 55.5, 31.1, 52.7 ),
('2022-04-07 11:49:41', 28.258459333333334, 83.96902466666667 , 81.7, 55.2, 31.0, 52.9 ),
('2022-04-07 11:49:42', 28.258459333333334, 83.96902483333334 , 82.7, 55.2, 31.0, 52.9 ),
('2022-04-07 11:49:44', 28.258459333333334, 83.969025 , 84.7, 55.5, 31.0, 52.9 ),
('2022-04-07 11:49:45', 28.258459333333334, 83.96902516666665 , 84.6, 55.4, 31.0, 53.2 ),
('2022-04-07 11:49:46', 28.258459666666667, 83.96902533333332 , 84.9, 55.1, 31.0, 53.2 ),
('2022-04-07 11:49:47', 28.258459833333337, 83.96902550000001 , 83.8, 55.1, 31.0, 53.3 ),
('2022-04-07 11:49:48', 28.258459833333337, 83.96902566666668 , 84.2, 55.0, 31.0, 53.3 ),
('2022-04-07 11:49:50', 28.25846, 83.96902633333333 , 83.4, 54.1, 31.0, 53.3 ),
('2022-04-07 11:49:52', 28.2584605, 83.96902683333334 , 83.9, 53.0, 31.0, 53.3 ),
('2022-04-07 11:49:53', 28.258460666666664, 83.96902700000001 , 83.8, 52.5, 31.1, 53.4 ),
('2022-04-07 11:49:54', 28.258460833333334, 83.96902716666666 , 86.7, 52.4, 31.1, 53.4 ),
('2022-04-07 11:49:56', 28.258460833333334, 83.96902766666666 , 84.3, 51.9, 31.1, 53.4 ),
('2022-04-07 11:49:57', 28.258460666666664, 83.96902783333334 , 85.8, 52.0, 31.1, 53.6 ),
('2022-04-07 11:49:58', 28.2584605, 83.96902800000001 , 85.4, 51.8, 31.1, 53.6 ),
('2022-04-07 11:50:00', 28.258459833333337, 83.96902800000001 , 82.1, 50.7, 31.1, 53.6 ),
('2022-04-07 11:50:02', 28.25845866666667, 83.96902816666667 , 78.5, 49.7, 31.1, 53.6 ),
('2022-04-07 11:50:03', 28.258458333333337, 83.96902833333334 , 78.8, 49.6, 31.2, 53.5 ),
('2022-04-07 11:50:04', 28.258458166666667, 83.96902833333334 , 77.7, 49.2, 31.2, 53.5 ),
('2022-04-07 11:50:06', 28.258457500000002, 83.9690285 , 76.7, 49.0, 31.2, 53.5 ),
('2022-04-07 11:50:07', 28.258457, 83.96902866666666 , 75.9, 48.9, 31.3, 53.6 ),
('2022-04-07 11:50:08', 28.258456666666667, 83.96902883333333 , 74.5, 48.7, 31.3, 53.6 ),
('2022-04-07 11:50:09', 28.258456666666667, 83.96902899999999 , 75.3, 48.8, 31.3, 53.8 ),
('2022-04-07 11:50:10', 28.258456666666667, 83.96902916666667 , 75.2, 48.5, 31.3, 53.8 ),
('2022-04-07 11:50:12', 28.258456166666665, 83.96902933333334 , 77.0, 48.9, 31.3, 53.8 ),
('2022-04-07 11:50:13', 28.258455833333333, 83.9690295 , 77.0, 48.8, 31.4, 53.6 ),
('2022-04-07 11:50:14', 28.2584555, 83.96902966666667 , 76.3, 48.5, 31.4, 53.6 ),
('2022-04-07 11:50:15', 28.258455000000005, 83.96902966666667 , 75.7, 48.7, 31.4, 53.5 ),
('2022-04-07 11:50:16', 28.258454500000003, 83.96902983333332 , 76.7, 48.9, 31.4, 53.5 ),
('2022-04-07 11:50:17', 28.258453999999997, 83.96902983333332 , 76.7, 48.7, 31.5, 53.4 ),
('2022-04-07 11:50:18', 28.258453500000005, 83.96902999999999 , 76.7, 48.7, 31.5, 53.4 ),
('2022-04-07 11:50:20', 28.25845283333333, 83.96902999999999 , 78.1, 48.8, 31.5, 53.4 ),
('2022-04-07 11:50:21', 28.258452499999997, 83.96903016666666 , 78.6, 48.9, 31.5, 53.3 ),
('2022-04-07 11:50:22', 28.258452000000002, 83.96903033333335 , 76.9, 48.7, 31.5, 53.3 ),
('2022-04-07 11:50:23', 28.258452000000002, 83.96903033333335 , 77.7, 48.7, 31.5, 53.3 ),
('2022-04-07 11:50:24', 28.258452000000002, 83.9690305 , 75.4, 48.7, 31.5, 53.3 ),
('2022-04-07 11:50:26', 28.258452166666665, 83.9690305 , 73.7, 48.6, 31.5, 53.3 ),
('2022-04-07 11:50:28', 28.258452666666667, 83.9690285 , 74.0, 48.8, 31.5, 53.3 ),
('2022-04-07 11:50:30', 28.25845283333333, 83.96902233333334 , 74.9, 48.7, 31.5, 53.3 ),
('2022-04-07 11:50:31', 28.258449333333335, 83.96902083333335 , 74.3, 48.6, 31.5, 52.8 ),
('2022-04-07 11:50:32', 28.258449000000002, 83.96901899999999 , 74.6, 48.4, 31.5, 52.8 ),
('2022-04-07 11:50:33', 28.25844683333333, 83.9690155 , 73.5, 47.9, 31.5, 53.2 ),
('2022-04-07 11:50:34', 28.258443333333336, 83.96901199999999 , 74.1, 47.9, 31.5, 53.2 ),
('2022-04-07 11:50:35', 28.258441, 83.96901116666668 , 73.7, 47.8, 31.5, 53.1 ),
('2022-04-07 11:50:36', 28.25844083333333, 83.96901116666668 , 73.6, 47.7, 31.5, 53.1 ),
('2022-04-07 11:50:37', 28.25844066666667, 83.96901133333334 , 74.1, 47.6, 31.6, 53.1 ),
('2022-04-07 11:50:38', 28.258442, 83.96901083333333 , 74.4, 47.5, 31.6, 53.1 ),
('2022-04-07 11:50:40', 28.258442833333334, 83.96900933333333 , 72.9, 47.5, 31.6, 53.1 ),
('2022-04-07 11:50:41', 28.25844366666667, 83.96900833333332 , 70.8, 47.4, 31.6, 53.8 ),
('2022-04-07 11:50:42', 28.2584435, 83.96900816666667 , 74.1, 47.3, 31.6, 53.8 ),
('2022-04-07 11:50:43', 28.25844366666667, 83.96900766666667 , 73.2, 47.0, 31.7, 54.1 ),
('2022-04-07 11:50:44', 28.258441833333336, 83.96900866666668 , 74.0, 47.3, 31.7, 54.1 ),
('2022-04-07 11:50:45', 28.258441833333336, 83.96900833333332 , 73.5, 47.0, 31.7, 54.2 ),
('2022-04-07 11:50:46', 28.258441333333334, 83.96900849999999 , 74.3, 46.9, 31.7, 54.2 ),
('2022-04-07 11:50:47', 28.258441333333334, 83.96900816666667 , 75.4, 47.6, 31.7, 54.1 ),
('2022-04-07 11:50:48', 28.258441500000004, 83.969008 , 76.1, 47.4, 31.7, 54.1 ),
